{
# 公众号配置
# 公众号appId
"app_id": "wx3777999986b046e5",
# 公众号appSecret
"app_secret": "18eafdfc632058b8c35d6b3a6006c106",
# 模板消息id
"template_id": "8aZaXVNzPbAXDzYh9AWHIhk3rR-anSXq8NLENnirOto",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ozjZR5ya8d6rRivopofmtkDpi8Vo"],

# 信息配置
# 和风天气apikey
"weather_key": "afcfbbeee3ea47ffabfa21c1d6a6f3eb",
# 天行数据apikey
"tian_api": "bb37019440b8712a67279607fd3fbe9d",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "郑州",
# 生日
"birthday1": {"name": "giao", "birthday": "2003-08-03"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "鸡你太美",
# 金句英文
"note_en": "giao！！！"
}
